================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
22,100002,2.2,2.2,54272,1.8,1.8,97.9,89.7,13.7,0.0,0.2,82.1,4.1,40.1,1.1,8.3,16.9,6.7,7.2,27.7,20.7,5.6,6.8,2.2,0.9,1.7,3.4,3.0,3.9,1.8,2.1,
23,100000,6.1,6.1,69608,1.4,1.3,94.1,82.7,20.5,0.2,0.4,70.4,8.6,37.0,1.1,11.4,13.2,11.1,10.0,20.9,17.2,7.8,8.4,7.1,3.6,4.2,5.8,7.5,9.8,6.1,7.6,
24,100001,8.9,8.9,85466,1.2,1.1,91.2,84.2,28.7,0.7,0.1,60.3,10.1,40.4,1.0,10.5,10.2,10.6,12.7,13.0,14.2,9.8,19.0,9.3,9.9,10.8,6.1,5.2,11.1,11.0,8.2,
25,100001,6.9,6.9,97745,1.0,1.0,93.1,91.4,30.5,0.2,0.2,62.2,6.9,43.3,1.1,6.8,12.0,13.1,12.8,17.7,10.4,10.6,16.7,8.6,8.9,10.3,2.3,5.1,11.7,2.3,4.4,
26,100001,12.9,12.9,78459,1.3,1.1,87.5,74.8,26.4,0.7,0.2,56.9,15.8,39.0,1.0,13.4,14.9,11.1,16.3,13.5,9.3,11.1,10.3,13.5,11.5,13.6,12.6,12.2,16.7,11.1,12.4,
27,100000,10.6,10.6,82967,1.2,1.1,89.7,80.1,27.7,1.5,0.1,58.5,12.2,41.8,1.0,13.4,15.3,11.2,15.1,13.8,10.1,10.4,10.6,14.7,11.7,10.1,9.0,9.2,10.3,8.2,10.5,
28,100002,12.7,12.7,92191,1.1,0.9,87.7,73.3,30.9,0.2,0.1,55.4,13.4,39.7,1.0,10.4,11.8,13.2,13.8,12.3,14.2,12.6,11.7,9.6,11.3,13.9,12.3,14.3,14.3,14.9,11.4,
29,100000,7.3,7.3,91213,1.1,1.0,92.9,85.0,32.0,0.1,0.1,59.9,7.8,39.2,1.0,10.6,11.5,12.7,14.0,13.2,14.1,12.8,11.1,5.6,6.7,7.3,8.2,8.2,7.3,6.5,8.6,
30,100000,11.3,11.3,84702,1.2,1.0,89.3,72.4,31.3,0.1,0.3,55.4,12.9,38.9,1.0,17.4,12.7,9.6,13.7,11.4,12.7,11.1,11.5,10.6,10.0,11.1,12.6,10.6,12.3,11.4,11.6,
31,100000,6.1,6.1,89688,1.1,1.0,94.1,87.3,35.8,0.1,0.1,57.4,6.6,34.1,1.2,20.6,12.9,10.0,14.7,9.4,11.4,9.6,11.4,5.5,3.8,6.8,4.1,5.8,8.4,8.3,5.6,
32,100000,7.9,7.9,80354,1.2,1.1,92.6,79.0,31.5,1.6,0.1,57.2,9.5,39.1,1.1,13.5,13.5,12.2,23.7,8.0,11.0,7.1,10.9,7.1,4.8,7.3,7.5,10.2,8.3,11.7,7.7,
33,100000,13.1,13.1,88573,1.1,1.0,87.4,77.4,33.8,0.4,0.1,51.5,14.2,39.0,1.2,19.5,12.3,10.7,14.1,9.8,11.4,7.7,14.6,13.6,10.9,13.3,12.9,12.5,13.7,15.9,12.3,
34,100000,9.1,9.1,86259,1.2,1.1,91.3,83.0,31.2,0.3,0.1,58.3,10.2,40.5,1.2,18.6,12.3,11.7,13.6,10.1,12.1,8.0,13.7,9.6,6.4,9.6,7.9,8.8,11.5,11.2,8.1,
35,100001,9.1,9.1,86684,1.2,1.0,91.4,80.6,31.6,0.6,0.2,57.6,10.1,45.0,1.1,17.3,13.1,11.1,15.1,10.0,11.7,8.5,13.2,9.6,7.0,8.4,7.7,8.8,12.0,10.2,9.0,
36,100001,8.2,8.2,91316,1.1,1.0,92.0,88.5,34.2,0.2,0.1,56.9,8.6,36.0,1.3,22.2,12.2,10.8,13.2,8.7,11.2,6.1,15.6,9.2,4.5,8.9,6.9,7.5,9.7,10.9,7.2,
37,100000,7.9,7.9,92128,1.1,1.0,92.3,87.3,36.0,0.1,0.1,55.5,8.3,38.4,1.5,22.5,12.4,9.8,13.3,8.7,10.9,7.1,15.3,8.2,4.6,8.8,6.5,6.6,9.5,12.0,6.3,
38,100001,7.3,7.3,90287,1.1,1.0,92.9,87.5,34.0,0.2,0.1,57.8,7.9,35.2,1.4,20.9,12.1,10.2,13.5,9.6,11.2,8.4,14.1,7.2,4.1,8.6,5.6,7.0,9.0,10.3,6.4,
39,100001,8.8,8.8,88237,1.1,1.0,91.4,85.3,32.4,0.2,0.1,57.6,9.6,36.9,1.3,20.0,12.9,11.0,12.5,9.1,12.5,7.6,14.4,9.2,5.5,8.5,7.6,8.4,10.6,12.8,7.6,
40,100000,10.6,10.6,76383,1.3,1.2,89.8,78.9,20.5,0.2,0.3,65.7,13.4,39.6,1.1,13.1,9.8,14.1,8.5,12.2,17.3,10.4,14.6,11.2,6.2,7.9,12.6,13.8,10.2,10.7,10.5,
41,100001,11.0,11.0,77082,1.3,1.2,89.5,79.7,28.4,0.1,0.2,57.8,13.5,39.1,1.1,11.3,10.2,13.3,15.8,15.9,12.4,9.8,11.4,12.5,12.1,10.6,8.9,11.5,9.0,10.1,12.7,
42,100001,8.3,8.3,83180,1.2,1.1,92.1,72.8,30.7,0.4,0.1,59.1,9.7,42.2,1.0,14.9,12.5,10.8,12.3,13.4,14.5,10.2,11.4,8.9,10.8,8.5,8.4,7.3,7.8,6.7,8.8,
43,100000,3.3,3.3,90848,1.1,1.1,96.8,87.2,33.0,0.2,0.1,63.2,3.6,41.3,1.1,15.0,12.0,11.1,10.9,13.6,15.3,12.5,9.5,3.6,5.3,1.8,2.1,0.9,6.4,2.7,4.5,
44,100001,7.1,7.1,62475,1.6,1.5,93.2,84.2,15.8,0.2,0.1,73.1,10.9,37.2,1.2,15.2,16.3,16.1,11.1,14.5,7.8,5.7,13.3,9.4,4.8,6.2,4.6,4.3,8.6,8.4,8.8,
45,100000,9.7,9.7,78808,1.3,1.1,90.8,76.3,27.4,0.6,0.2,59.9,11.9,45.0,1.0,14.4,11.8,12.2,11.6,13.4,14.1,12.7,9.8,11.8,8.4,8.0,7.5,9.5,11.4,9.2,12.5,
46,100000,9.9,9.9,78169,1.3,1.2,90.5,78.3,26.3,0.1,0.2,61.2,12.2,41.6,1.1,13.4,13.4,12.2,10.9,15.2,13.4,12.3,9.0,8.2,9.3,9.8,7.9,14.1,12.0,9.0,9.5,
47,100000,5.0,5.0,73541,1.4,1.3,95.1,88.6,23.5,0.1,0.1,69.7,6.6,38.8,1.1,13.8,14.7,11.7,11.6,15.7,12.7,11.6,8.2,3.1,3.5,4.2,4.2,8.4,7.0,5.3,5.5,
48,100002,5.7,5.7,75605,1.3,1.2,94.5,86.9,25.0,0.1,0.1,67.4,7.4,39.5,1.3,13.8,14.2,11.8,11.7,16.0,12.3,11.5,8.9,3.8,4.4,5.2,5.6,9.5,7.2,5.5,6.0,
49,100000,11.2,11.2,81579,1.2,1.1,89.3,77.0,30.5,0.1,0.1,56.1,13.2,39.3,0.9,13.8,10.9,13.6,9.9,11.8,13.2,12.9,14.0,14.0,12.4,10.8,9.8,11.9,7.5,12.2,12.0,
50,100001,7.5,7.5,85900,1.2,1.1,92.8,81.5,33.2,0.1,0.3,57.9,8.5,41.1,1.0,10.0,9.4,13.9,11.5,12.5,13.6,13.6,15.4,10.6,9.1,8.5,6.5,7.5,6.0,6.3,7.3,
51,100000,3.2,3.2,90359,1.1,1.1,96.9,85.7,34.9,0.0,0.1,61.5,3.5,32.6,1.1,10.5,8.1,13.0,11.6,11.0,12.8,14.5,18.6,5.3,3.1,2.9,3.1,2.9,1.9,4.1,4.5,
52,100000,10.2,10.2,81756,1.2,1.1,90.3,76.7,30.7,0.5,0.4,56.4,11.9,37.7,1.0,12.1,11.4,14.1,13.7,12.4,11.5,11.2,13.6,8.3,9.0,8.5,11.1,12.0,10.2,11.2,12.1,
53,100000,10.1,10.1,82829,1.2,1.1,90.3,77.1,31.1,0.6,0.1,56.4,11.8,47.8,1.1,11.7,11.9,13.6,11.6,12.5,12.3,11.9,14.5,9.6,10.2,10.2,9.8,11.5,8.9,9.5,11.7,
54,100002,9.0,9.0,87118,1.1,1.0,91.4,78.8,29.9,0.2,0.1,59.9,9.9,40.2,1.3,13.7,11.9,14.5,16.4,13.2,10.7,9.0,10.7,7.0,7.1,9.0,8.3,11.9,11.2,8.7,11.8,
55,100001,8.4,8.4,75035,1.3,1.2,92.0,81.0,24.5,0.1,0.2,64.4,10.8,41.5,1.2,13.5,13.2,11.7,10.8,12.8,11.8,13.1,13.1,8.2,7.4,8.5,8.8,10.2,9.0,6.8,8.6,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          4837036  Fresh: 4686800 (96.89%)  Continued: 150236 (3.11%)
  Branches:        5651427  Taken: 42.80%
  Mispredictions:  465775 (8.24%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              4686800
  ctr_hi row write attempts: 465775  (should be ≤ mispreds=465775)
  ctr_hi target bit flips:   181105 (38.88% of write attempts)
  ctr_lo reads:              465775  writes: 5651426
  branches / ctr_hi_read:    1.21  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.11  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  29.35%
    line_end  (cache line limit):  0.26%
    last_pred (ran out of slots):  0.15%
    taken     (taken branch exit): 60.60%
    mispredict:                    9.63%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk: 14196761964316 910043 374805 119301  34331   8191   6372      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     92.03% correct (5058478/5496804)
  Continued blocks: 82.25% correct (127173/154622)
  Stale-reuse miss delta: +9.78pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    91.80% 91.53% 92.15% 91.85% 91.63% 90.14% 89.31%
  Misp:   280118 123109  42627  13712   4092   1436    681
  Misp%:   8.20%  8.47%  7.85%  8.15%  8.37%  9.86% 10.69%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   709508 |   12.55% |    58208 |  8.20%
     1 |   774232 |   13.70% |    54839 |  7.08%
     2 |   744179 |   13.17% |    61838 |  8.31%
     3 |   683655 |   12.10% |    51591 |  7.55%
     4 |   700458 |   12.39% |    61110 |  8.72%
     5 |   629292 |   11.14% |    59727 |  9.49%
     6 |   741757 |   13.13% |    58934 |  7.95%
     7 |   668345 |   11.83% |    59528 |  8.91%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   14.16% |       9.68% |   14.20%
     1 |   12.49% |       8.78% |   12.47%
     2 |   11.91% |       9.80% |   11.92%
     3 |   13.34% |       8.81% |   13.34%
     4 |   13.20% |       8.67% |   13.16%
     5 |   12.40% |       9.71% |   12.43%
     6 |   10.35% |      10.64% |   10.37%
     7 |   12.15% |       8.99% |   12.11%
  Fresh-path entropy:  2.99 / 3.00 (ideal)
  Served-path entropy: 2.99 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    181105 (38.88%)
  Mispredict + strong (no flip): 284670 (61.12%)
  ctr_hi row write attempts: 465775  (= mispreds=465775 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   181105  (= misp_weak=181105 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 118309  Total flip events: 181105  Avg streak before flip: 1.06
    Max streak: 16  Cells with streak ≥ 4: 3395 (2.87% of cells)
    Streak histogram (length → flip count):
       0: 51680   1:106766   2: 11597   3:  4392   4:  2144   5:  1220   6:   780   7:   484   8:   331   9:   237  10:   174  11:   130  12:   117  13:   108  14:    99  15:    89  ≥16:   757
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 1419676 (29.35%)
  True-block (normal update):                    3267123 (67.54%)
  Skipped (false block, true_block=0):           150236 (3.11%)
  ** Zero-CBR injections > 25%: branchless-block PC noise may pollute history **

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  88582  42366  13250   4298   1130    610      0      0
  Cont%:        0.00% 58.96% 28.20%  8.82%  2.86%  0.75%  0.41%  0.00%  0.00%
  Cont br:          0  95999  40608  13652   3202    657    504      0      0
  Cont acc%:    0.00% 81.46% 83.16% 83.91% 85.76% 83.71% 89.29%  0.00%  0.00%
  Cont misp%:   0.00% 18.54% 16.84% 16.09% 14.24% 16.29% 10.71%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   8192 / 8192 (100.00%)
  Avg writes/row:       56.86
  Max writes/row:       3701  Hot rows (>100 writes): 829
  Dead writes:          28005 (6.01% of write attempts)  — overwritten before any read
  Live writes:          436644 (93.75% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    1126 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       171488 (36.82% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  6230]  writes= 3701  reads=31834  dead=  127  ctx_owt= 196  mispreds= 3701
    [  1277]  writes= 2272  reads=19356  dead=    4  ctx_owt=  46  mispreds= 2272
    [  3285]  writes= 1303  reads= 4330  dead=    5  ctx_owt=  32  mispreds= 1303
    [   238]  writes=  969  reads= 4707  dead=   12  ctx_owt= 135  mispreds=  969
    [  5828]  writes=  947  reads= 1686  dead=  193  ctx_owt=  24  mispreds=  947
    [  5349]  writes=  806  reads= 3436  dead=   28  ctx_owt=  26  mispreds=  806
    [  6302]  writes=  761  reads= 2181  dead=    1  ctx_owt=  27  mispreds=  761
    [  5235]  writes=  760  reads= 2011  dead=   65  ctx_owt=  27  mispreds=  760
    [  1445]  writes=  709  reads= 9436  dead=   84  ctx_owt= 182  mispreds=  709
    [  5775]  writes=  678  reads= 1702  dead=   51  ctx_owt=  27  mispreds=  678

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.21    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.11  
  strong-miss rate (%):                   61.12%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.15%
  stale-reuse miss delta (pp):             9.78pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     6.01%
  ctx overwrite rate (%):                 36.82%
  fresh-path entropy:                      2.99 bits
  zero-CBR ghist injections (%):          29.35%  [MEDIUM] → branchless-block PC noise may pollute history
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: int_86
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,1.6,1.6,67125,1.5,1.5,98.3,100.0,23.8,0.0,0.0,73.8,2.4,2.7,0.9,0.0,38.5,9.3,7.0,13.9,11.6,12.8,7.0,5.5,0.2,0.1,0.2,0.2,0.1,0.1,0.0,
1,100000,1.6,1.6,67378,1.5,1.5,98.4,100.0,24.1,0.0,0.0,73.7,2.3,0.0,0.0,0.0,37.9,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2,100000,1.6,1.6,67416,1.5,1.5,98.4,100.0,24.1,0.0,0.0,73.6,2.3,0.0,0.0,0.0,37.8,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3,100000,1.6,1.6,67388,1.5,1.5,98.4,100.0,24.1,0.0,0.0,73.6,2.3,0.0,0.0,0.0,37.8,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
4,100000,1.6,1.6,67404,1.5,1.5,98.4,100.0,24.1,0.0,0.0,73.6,2.3,0.0,0.0,0.0,37.8,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
5,100000,1.6,1.6,67427,1.5,1.5,98.4,100.0,24.1,0.0,0.0,73.6,2.3,0.0,0.0,0.0,37.7,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,100000,1.6,1.6,67355,1.5,1.5,98.4,100.0,24.0,0.0,0.0,73.7,2.3,0.6,1018.9,0.0,37.9,9.4,7.0,14.1,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
7,100000,1.6,1.6,67314,1.5,1.5,98.4,100.0,24.0,0.0,0.0,73.7,2.3,0.0,0.0,0.0,38.0,9.4,7.0,14.0,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,100000,1.6,1.6,67290,1.5,1.5,98.4,100.0,24.0,0.0,0.0,73.8,2.3,0.0,0.0,0.0,38.1,9.3,7.0,14.0,11.7,12.8,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
9,100000,1.6,1.6,67492,1.5,1.5,98.4,100.0,24.2,0.0,0.0,73.5,2.3,0.0,0.0,0.0,37.6,9.4,7.1,14.1,11.8,13.0,7.1,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,100000,1.2,1.2,64501,1.6,1.5,98.8,100.0,24.6,0.0,0.0,73.6,1.8,4.0,1.0,1.0,28.5,15.5,7.9,19.0,9.7,10.7,7.9,3.9,0.3,0.3,0.3,0.2,0.3,0.1,0.0,
11,100000,0.0,0.0,58139,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.6,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,100000,0.0,0.0,58098,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.5,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
13,100000,0.0,0.0,58104,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.5,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
14,100000,0.0,0.0,58133,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.6,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
15,100001,0.0,0.0,58108,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.5,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
16,100000,0.0,0.0,58113,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,0.0,0.0,3.2,7.1,29.9,9.7,30.5,4.5,5.2,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
17,100000,0.0,0.0,58107,1.7,1.7,100.0,0.0,25.3,0.0,0.0,74.7,0.0,50.0,1.0,3.2,7.1,29.9,9.7,30.5,4.5,5.2,9.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,
18,100000,0.0,0.0,57602,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19,100004,0.0,0.0,57590,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20,100000,0.0,0.0,57614,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.8,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21,100001,0.0,0.0,57592,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22,100000,0.0,0.0,57582,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.8,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23,100003,0.0,0.0,57623,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
24,100002,0.0,0.0,57584,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.8,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
25,100001,0.0,0.0,57586,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.8,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
26,100001,0.0,0.0,57619,1.7,1.7,100.0,0.0,23.9,0.0,0.0,76.1,0.0,0.0,0.0,3.1,6.7,33.7,9.2,28.8,4.3,4.9,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27,100000,2.0,2.0,63592,1.6,1.5,97.9,99.8,21.8,0.0,0.0,75.1,3.1,10.3,1.0,2.8,40.9,10.4,7.2,13.8,9.1,9.4,6.3,5.6,0.7,0.2,2.3,0.8,0.1,0.5,0.2,
28,100000,1.6,1.6,61961,1.6,1.6,98.4,99.9,21.4,0.0,0.0,76.1,2.5,3.3,0.9,4.1,40.4,11.8,7.2,16.2,6.4,6.5,7.3,5.1,0.0,0.0,0.0,0.0,0.1,0.2,0.2,
29,100000,1.9,1.9,62860,1.6,1.6,98.0,100.0,20.8,0.0,0.0,76.2,3.0,2.2,1.2,4.7,47.3,7.0,6.8,13.6,6.9,6.9,6.8,6.1,0.0,0.0,0.1,0.0,0.0,0.0,0.3,
30,100000,2.2,2.2,63011,1.6,1.6,97.7,100.0,20.8,0.0,0.0,75.9,3.3,11.3,0.8,3.7,44.0,9.2,7.3,11.4,9.7,10.1,4.6,5.6,0.0,0.0,6.3,0.0,0.0,0.0,0.0,
31,100001,2.1,2.1,63576,1.6,1.5,97.8,100.0,21.2,0.0,0.0,75.6,3.2,10.1,0.8,3.2,43.2,9.2,7.3,11.8,9.9,10.5,4.9,5.5,0.0,0.0,5.2,0.1,0.0,0.0,0.0,
32,100000,1.6,1.6,67341,1.5,1.5,98.4,100.0,24.0,0.0,0.0,73.7,2.3,0.0,0.0,0.0,38.0,9.4,7.0,14.0,11.7,12.9,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,100000,0.4,0.4,60155,1.7,1.7,99.6,100.0,24.0,0.0,0.0,75.4,0.7,0.2,1.0,2.2,15.9,26.6,8.6,24.5,6.5,7.3,8.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,100000,2.6,2.6,77051,1.3,1.3,97.4,96.9,20.9,2.8,0.1,72.9,3.3,35.0,1.3,14.9,8.9,30.6,7.5,11.9,4.2,10.0,11.9,1.3,2.0,0.8,7.7,1.2,1.6,0.7,7.7,
35,100001,2.8,2.8,68533,1.5,1.4,97.2,99.5,12.8,6.7,0.2,76.3,4.0,30.1,2.2,11.0,9.9,31.3,10.1,11.8,6.4,17.9,1.7,1.3,2.7,0.2,11.5,0.3,0.3,0.8,6.2,
36,100000,2.9,2.9,68112,1.5,1.4,97.1,99.2,12.3,6.3,0.2,77.0,4.2,33.5,1.9,11.6,9.7,29.4,12.2,11.3,5.9,18.2,1.9,1.6,2.5,0.1,11.7,0.1,0.1,0.4,7.4,
37,100000,2.9,2.9,66445,1.5,1.5,97.1,98.6,11.2,5.6,0.2,78.7,4.4,35.1,1.9,11.2,11.7,26.2,16.2,9.5,5.1,18.0,2.1,1.8,3.6,0.2,10.9,0.1,0.1,0.4,8.1,
38,100000,2.1,2.1,74375,1.3,1.3,97.9,99.5,10.3,5.5,0.2,81.2,2.8,28.0,2.3,8.6,6.9,25.7,6.4,9.9,27.4,14.0,1.2,1.0,1.8,0.1,11.2,0.1,0.1,0.5,5.6,
39,100000,3.1,3.1,96931,1.0,1.0,96.9,86.6,36.4,0.1,0.0,60.3,3.2,34.4,1.0,11.5,4.4,8.5,7.0,20.1,16.0,8.7,23.7,4.9,4.5,2.0,2.1,2.2,5.8,2.1,14.3,
40,100001,3.5,3.5,65946,1.5,1.5,96.5,98.1,12.5,0.0,0.1,82.2,5.2,31.7,1.8,10.8,13.4,11.1,5.9,29.7,16.3,11.3,1.6,0.6,9.2,3.6,3.0,1.1,0.8,2.2,1.2,
41,100001,3.3,3.3,62348,1.6,1.6,96.6,99.9,5.2,0.0,0.1,89.5,5.2,39.9,1.4,13.2,13.2,11.5,5.6,37.3,15.7,3.0,0.7,0.1,12.0,0.5,1.5,0.4,1.4,0.5,0.3,
42,100001,2.5,2.5,65542,1.5,1.5,97.5,98.2,11.4,0.0,0.1,84.6,3.8,31.5,2.1,11.4,13.9,9.6,5.1,31.3,16.3,10.9,1.5,0.1,7.2,2.9,2.3,0.5,0.3,1.3,0.5,
